[aiter WARNING] 2026-07-24 10:34:21.892 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/jit/core.py:588 - check_numa_custom_op
WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter INFO] 2026-07-24 10:34:21.894 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/jit/core.py:611 - get_module_custom_op
import [module_aiter_core] under /data/yanguahe/code/wk_sp1/aiter/aiter/jit/module_aiter_core.so
[aiter INFO] 2026-07-24 10:34:25.738 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/op_tests/test_flydsl_grouped_gemm_gfx1250.py:730 - set_data_format
grouped GEMM data format: a8w4
[flydsl.compile] dump 00_origin -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/00_origin.mlir
[flydsl.compile] dump 01_fly_rewrite_func_signature -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/01_fly_rewrite_func_signature.mlir
[flydsl.compile] dump 02_fly_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/02_fly_canonicalize.mlir
[flydsl.compile] dump 03_fly_layout_lowering -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/03_fly_layout_lowering.mlir
[flydsl.compile] dump 04_fly_int_swizzle_simplify -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/04_fly_int_swizzle_simplify.mlir
[flydsl.compile] dump 05_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/05_canonicalize.mlir
[flydsl.compile] dump 06_fly_convert_atom_call_to_ssa_form -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/06_fly_convert_atom_call_to_ssa_form.mlir
[flydsl.compile] dump 07_fly_promote_regmem_to_vectorssa -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/07_fly_promote_regmem_to_vectorssa.mlir
[flydsl.compile] dump 08_convert_fly_to_rocdl -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/08_convert_fly_to_rocdl.mlir
[flydsl.compile] dump 09_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/09_canonicalize.mlir
[flydsl.compile] dump 10_convert_scf_to_cf_cse_convert_gpu_to_rocdl -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/10_convert_scf_to_cf_cse_convert_gpu_to_rocdl.mlir
[flydsl.compile] dump 11_rocdl_attach_target -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/11_rocdl_attach_target.mlir
[flydsl.compile] dump 12_convert_scf_to_cf -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/12_convert_scf_to_cf.mlir
[flydsl.compile] dump 13_convert_cf_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/13_convert_cf_to_llvm.mlir
[flydsl.compile] dump 14_gpu_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/14_gpu_to_llvm.mlir
[flydsl.compile] dump 15_convert_vector_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/15_convert_vector_to_llvm.mlir
[flydsl.compile] dump 16_convert_arith_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/16_convert_arith_to_llvm.mlir
[flydsl.compile] dump 17_convert_func_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/17_convert_func_to_llvm.mlir
[flydsl.compile] dump 18_reconcile_unrealized_casts -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/18_reconcile_unrealized_casts.mlir
[flydsl.compile] dump 19_gpu_module_to_binary -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/19_gpu_module_to_binary.mlir
[flydsl.compile] dump 20_llvm_ir -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/20_llvm_ir.ll
[flydsl.compile] dump 21_final_isa -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1/21_final_isa.s
[flydsl.compile] FLYDSL_DUMP_IR=1 dir=/data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16
[flydsl.compile] dump 00_origin -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/00_origin.mlir
[flydsl.compile] dump 01_fly_rewrite_func_signature -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/01_fly_rewrite_func_signature.mlir
[flydsl.compile] dump 02_fly_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/02_fly_canonicalize.mlir
[flydsl.compile] dump 03_fly_layout_lowering -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/03_fly_layout_lowering.mlir
[flydsl.compile] dump 04_fly_int_swizzle_simplify -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/04_fly_int_swizzle_simplify.mlir
[flydsl.compile] dump 05_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/05_canonicalize.mlir
[flydsl.compile] dump 06_fly_convert_atom_call_to_ssa_form -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/06_fly_convert_atom_call_to_ssa_form.mlir
[flydsl.compile] dump 07_fly_promote_regmem_to_vectorssa -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/07_fly_promote_regmem_to_vectorssa.mlir
[flydsl.compile] dump 08_convert_fly_to_rocdl -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/08_convert_fly_to_rocdl.mlir
[flydsl.compile] dump 09_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/09_canonicalize.mlir
[flydsl.compile] dump 10_convert_scf_to_cf_cse_convert_gpu_to_rocdl -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/10_convert_scf_to_cf_cse_convert_gpu_to_rocdl.mlir
[flydsl.compile] dump 11_rocdl_attach_target -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/11_rocdl_attach_target.mlir
[flydsl.compile] dump 12_convert_scf_to_cf -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/12_convert_scf_to_cf.mlir
[flydsl.compile] dump 13_convert_cf_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/13_convert_cf_to_llvm.mlir
[flydsl.compile] dump 14_gpu_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/14_gpu_to_llvm.mlir
[flydsl.compile] dump 15_convert_vector_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/15_convert_vector_to_llvm.mlir
[flydsl.compile] dump 16_convert_arith_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/16_convert_arith_to_llvm.mlir
[flydsl.compile] dump 17_convert_func_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/17_convert_func_to_llvm.mlir
[aiter INFO] 2026-07-24 10:34:31.613 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:90 - wrapper
avg: 5086.837589740753 us/iter from cuda.Event
/opt/venv/lib/python3.12/site-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W724 10:34:31.084461432 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 1 (function operator())
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:319 - post_process_data
abnormal data indices: {64, 66, 98, 5, 261, 262, 14, 270, 16, 50, 63, 53, 376, 380, 29, 31}
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2.562999999999988
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 623.451
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2042.574
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 3.1240000000000236
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 3.2840000000001055
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 100.18899999999985
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 6.4080000000000155
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 1554.6440000000002
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 5.206999999999994
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 6.24899999999991
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 7.850000000000023
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 48.63200000000006
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 3.363999999999578
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 537.6030000000001
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 3.3640000000000327
[aiter INFO] 2026-07-24 10:34:31.695 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 66.13700000000006
[aiter INFO] 2026-07-24 10:34:31.755 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:404 - get_trace_perf
                                                                                                    name  cnt  host_time_sum  device_time_sum  device_time_avg device_type device_index
0                                                                                              moe_route  7.0            0.0             41.4              5.9        CUDA            2
1              void at::native::vectorized_elementwise_kernel<16, at::native::FillFunctor<unsigned ch... 14.0            0.0            135.9              9.7        CUDA            2
2              void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::a... 35.0            0.0            176.5              5.0        CUDA            2
3              void at::native::vectorized_elementwise_kernel<4, at::native::bfloat16_copy_kernel_cud... 14.0            0.0            355.3             25.4        CUDA            2
4                                                                              moe_contiguous_psum_remap  7.0            0.0            473.2             67.6        CUDA            2
5                                                        moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all  7.0            0.0            726.0            103.7        CUDA            2
6                                                          moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16  7.0            0.0          3,873.7            553.4        CUDA            2
7                                       moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS  7.0            0.0          4,334.4            619.2        CUDA            2
8                         gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1  7.0            0.0         11,436.0          1,633.7        CUDA            2
9                          gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1  7.0            0.0         14,566.0          2,080.9        CUDA            2
10                                                                                  hipDeviceSynchronize  1.0            3.3              0.0              0.0         CPU         5339
11                                                                                           aten::fill_ 55.0          339.3              0.0              0.0         CPU         5339
12                                                                                           aten::copy_ 15.0          403.9              0.0              0.0         CPU         5339
13                                                                                     aiter::fused_moe_  7.0       35,450.7              0.0              0.0         CPU         5339
[avg us/iter]                                                                                        NaN  NaN        5,171.0          5,159.8              NaN         NaN          NaN
[flydsl.compile] dump 18_reconcile_unrealized_casts -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/18_reconcile_unrealized_casts.mlir
[flydsl.compile] dump 19_gpu_module_to_binary -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/19_gpu_module_to_binary.mlir
[flydsl.compile] dump 20_llvm_ir -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/20_llvm_ir.ll
[flydsl.compile] dump 21_final_isa -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16/21_final_isa.s
[sanity a8w4 gugu silu] graph: logits_diff=4.1258e-06 rel_l2=2.8725e-03 (gate<0.01, ref_norm=7.8872e+06)
[bench a8w4 gugu silu] fused_moe end-to-end us = 5159.78 (graph=True)

===== tokens=4096 =====
[aiter INFO] 2026-07-24 10:34:33.572 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:90 - wrapper
avg: 5335.464715957642 us/iter from cuda.Event
[aiter INFO] 2026-07-24 10:34:33.647 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:319 - post_process_data
abnormal data indices: {64, 66, 98, 263, 42, 13, 14, 16, 370, 61, 250, 251, 380, 29, 62, 63}
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2.76299999999992
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 574.979
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 1959.3700000000001
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 1513.2219999999998
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 63.214000000000055
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 111.68600000000004
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 14.300000000000011
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 5.166999999999973
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 53.27900000000045
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 7.491000000000099
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2.723000000000411
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 155.75199999999995
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 582.4300000000003
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 55.56200000000001
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 48.75199999999995
[aiter INFO] 2026-07-24 10:34:33.648 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 8.611999999999966
[aiter INFO] 2026-07-24 10:34:33.705 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:404 - get_trace_perf
                                                                                                    name  cnt  host_time_sum  device_time_sum  device_time_avg device_type device_index
0                                                                                              moe_route  7.0            0.0            275.8             39.4        CUDA            2
1              void at::native::vectorized_elementwise_kernel<16, at::native::FillFunctor<unsigned ch... 14.0            0.0            498.1             35.6        CUDA            2
2                                                                              moe_contiguous_psum_remap  7.0            0.0            555.6             79.4        CUDA            2
3              void at::native::vectorized_elementwise_kernel<4, at::native::bfloat16_copy_kernel_cud... 14.0            0.0            576.6             41.2        CUDA            2
4                                                        moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all  7.0            0.0            929.7            132.8        CUDA            2
5              void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::a... 35.0            0.0          1,418.9             40.5        CUDA            2
6                                                          moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16  7.0            0.0          3,864.6            552.1        CUDA            2
7                                       moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS  7.0            0.0          4,288.0            612.6        CUDA            2
8                         gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1  7.0            0.0         10,576.2          1,510.9        CUDA            2
9                          gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1  7.0            0.0         13,745.1          1,963.6        CUDA            2
10                                                                                           aten::copy_ 15.0          625.4              0.0              0.0         CPU         5339
11                                                                                           aten::fill_ 55.0        2,054.2              0.0              0.0         CPU         5339
12                                                                                     aiter::fused_moe_  7.0       34,234.9              0.0              0.0         CPU         5339
[avg us/iter]                                                                                        NaN  NaN        5,273.5          5,246.9              NaN         NaN          NaN
[sanity a8w4 gugu silu] graph: logits_diff=4.1258e-06 rel_l2=2.8725e-03 (gate<0.01, ref_norm=7.8872e+06)
[bench a8w4 gugu silu] fused_moe end-to-end us = 5246.93 (graph=True)

===== tokens=4096 =====
[aiter INFO] 2026-07-24 10:34:35.212 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:90 - wrapper
avg: 5371.643364429474 us/iter from cuda.Event
[aiter INFO] 2026-07-24 10:34:35.473 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:319 - post_process_data
abnormal data indices: {64, 66, 99, 5, 261, 392, 11, 269, 16, 63, 276, 405, 60, 29, 62, 31}
[aiter INFO] 2026-07-24 10:34:35.473 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2.4429999999999836
[aiter INFO] 2026-07-24 10:34:35.473 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 604.583
[aiter INFO] 2026-07-24 10:34:35.474 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2047.3409999999997
[aiter INFO] 2026-07-24 10:34:35.474 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 3.524000000000001
[aiter INFO] 2026-07-24 10:34:35.474 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 55.641999999999825
[aiter INFO] 2026-07-24 10:34:35.474 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 55.48199999999997
[aiter INFO] 2026-07-24 10:34:35.474 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 3.765000000000043
[aiter INFO] 2026-07-24 10:34:35.474 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 156.55299999999988
[aiter INFO] 2026-07-24 10:34:35.474 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 7.329999999999984
[aiter INFO] 2026-07-24 10:34:35.474 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 8.29099999999994
[aiter INFO] 2026-07-24 10:34:35.474 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 1658.279
[aiter INFO] 2026-07-24 10:34:35.474 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 609.5910000000003
[aiter INFO] 2026-07-24 10:34:35.474 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 8.252000000000066
[aiter INFO] 2026-07-24 10:34:35.474 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 6.048000000000002
[aiter INFO] 2026-07-24 10:34:35.474 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 48.51200000000006
[aiter INFO] 2026-07-24 10:34:35.474 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 104.95600000000002
[aiter INFO] 2026-07-24 10:34:35.530 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:404 - get_trace_perf
                                                                                                    name  cnt  host_time_sum  device_time_sum  device_time_avg device_type device_index
0                                                                                              moe_route  7.0            0.0             31.2              4.5        CUDA            2
1              void at::native::vectorized_elementwise_kernel<16, at::native::FillFunctor<unsigned ch... 14.0            0.0            197.9             14.1        CUDA            2
2              void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::a... 35.0            0.0            261.7              7.5        CUDA            2
3              void at::native::vectorized_elementwise_kernel<4, at::native::bfloat16_copy_kernel_cud... 14.0            0.0            400.5             28.6        CUDA            2
4                                                                              moe_contiguous_psum_remap  7.0            0.0            537.7             76.8        CUDA            2
5                                                        moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all  7.0            0.0            769.0            109.9        CUDA            2
6                                                          moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16  7.0            0.0          4,007.0            572.4        CUDA            2
7                                       moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS  7.0            0.0          4,531.7            647.4        CUDA            2
